TOTBKCR,DFF,OEHRENWBSHNO,CORESTICKM159SFRBATL,PSAVERT,CCSA,STICKCPIM157SFRBATL,GDP,UNRATE,CPALTT01USM657N,UNEMPLOY,GDPC1,PRICE_SP500,CHANGE_SP500,WM1NS,CPIAUCSL,REAINTRATREARAT10Y,MEDCPIM158SFRBCLE,WM2NS,FPCPITOTLZGUSA,USREC
5523.869,1.38,10295.119,2.6277872,5.0,3536000.0,0.134679,11174.129,5.9,0.600764609502999,8588.0,13619.434,848.2,-0.0177,1280.7,183.9,1.22359095,1.12621180925949,5884.0,2.27009497336113,0.0
5624.9994,1.31,10435.777,2.4593491,5.1,3676000.0,0.095053,11312.766,6.0,-0.217155266015187,8842.0,13741.107,916.9,-0.001,1281.4,183.2,1.30961847,0.553036890472014,5890.3,2.27009497336113,0.0
5659.5128,1.28,10435.777,2.3483407,5.5,3774000.0,0.148913,11312.766,6.1,-0.163220892274219,8957.0,13741.107,963.6,0.0147,1281.9,182.9,1.37072098,1.07578818642804,5909.6,2.27009497336113,0.0
5679.6724,1.45,10435.777,2.27155,5.3,3737000.0,0.104254,11312.766,6.3,0.108991825613079,9266.0,13741.107,974.5,-0.0017000000000000001,1320.9,183.1,0.90511574,1.12305963544221,5983.9,2.27009497336113,0.0
5736.6348,1.04,10604.228,2.237208,6.1,3647000.0,0.24582,11566.669,6.2,0.108873162765379,9011.0,13970.157,990.3,0.0028000000000000004,1305.6,183.7,1.12868896,2.6710731226571096,5997.9,2.27009497336113,0.0
5720.6633,1.01,10604.228,2.1655338,5.9,3608000.0,0.160603,11566.669,6.1,0.380641653072316,8896.0,13970.157,1008.0,0.0052,1296.2,184.5,1.75170446,2.35741426924818,6040.9,2.27009497336113,0.0
5708.6036,1.17,10604.228,2.1842475,5.1,3558000.0,0.19462,11566.669,6.1,0.325027085590467,8921.0,13970.157,996.0,-0.0105,1315.1,185.1,1.89723825,2.02226514469577,6001.5,2.27009497336113,0.0
5687.9284,1.03,10833.667,2.1611133,5.3,3441000.0,0.210782,11772.234,6.0,-0.107991360691145,8732.0,14131.379,1050.7,0.0036,1312.4,184.9,1.38081936,2.09586749439761,6013.1,2.27009497336113,0.0
5728.7855,1.01,10833.667,2.0365931,5.3,3331000.0,0.127801,11772.234,5.8,-0.270270270270264,8576.0,14131.379,1058.2,-0.0003,1296.6,185.0,1.71390165,1.1863624116481102,6045.1,2.27009497336113,0.0
5810.9393,0.94,10833.667,1.976213,5.2,3258000.0,0.170789,11772.234,5.7,-0.108401084010841,8317.0,14131.379,1111.9,0.0021,1386.0,185.5,1.71357266,1.79882233944806,6085.3,2.27009497336113,0.0
5832.2358,1.03,11353.91,1.9607229,4.9,3118000.0,0.244683,11923.447,5.7,0.48833423765599,8370.0,14212.34,1131.1,-0.0026,1306.5,186.3,1.70195436,2.2200747059839503,6008.7,2.67723669309173,0.0
5932.1289,1.04,11353.91,2.0481367,4.9,3057000.0,0.245669,11923.447,5.6,0.539956803455712,8167.0,14212.34,1144.9,0.0,1314.0,186.7,1.57158074,2.91265455346974,6081.5,2.67723669309173,0.0
6017.1515,1.05,11353.91,2.1370611,4.7,3007000.0,0.213855,11923.447,5.8,0.644468313641263,8491.0,14212.34,1126.2,-0.0007000000000000001,1383.4,187.1,1.47016466,2.7344022682197897,6167.0,2.67723669309173,0.0
6050.7809,1.03,11688.233,2.2577613,5.1,2960000.0,0.223881,12112.815,5.6,0.320170757737461,8170.0,14323.017,1107.3,-0.0059,1365.0,187.4,1.35814941,2.5383819269539303,6191.4,2.67723669309173,0.0
6074.3347,1.02,11688.233,2.2378638,5.1,2916000.0,0.133238,12112.815,5.6,0.585106382978719,8212.0,14323.017,1120.7,-0.0005,1356.5,188.2,1.88324516,3.2174948905270697,6242.2,2.67723669309173,0.0
6128.7263,1.38,11688.233,2.3794884,5.6,2917000.0,0.225217,12112.815,5.6,0.317292437863566,8286.0,14323.017,1140.8,0.004,1391.3,188.9,1.94657611,2.72493144884725,6230.3,2.67723669309173,0.0
6123.1234,1.29,12167.672,2.2638524,5.0,2894000.0,0.16143,12305.307,5.5,-0.158144438587237,8136.0,14457.832,1101.7,0.0012,1363.8,189.1,1.93379862,1.77113695955513,6240.6,2.67723669309173,0.0
6183.8131,1.55,12167.672,2.2577292,5.0,2880000.0,0.172951,12305.307,5.4,0.0527983104540587,7990.0,14457.832,1104.2,0.0045000000000000005,1388.7,189.2,1.85580269,2.87323745174035,6268.5,2.67723669309173,0.0
6234.5837,1.94,12167.672,2.240201,4.4,2839000.0,0.193854,12305.307,5.4,0.211081794195252,7927.0,14457.832,1114.6,-0.0002,1384.6,189.8,1.48469164,2.1466349952753,6293.3,2.67723669309173,0.0
6268.6396,1.79,12620.408,2.2372194,4.3,2763000.0,0.20646,12527.214,5.5,0.526592943654557,8061.0,14605.595,1130.2,0.0025,1375.9,190.8,1.6871063,2.6605010937276203,6326.2,2.67723669309173,0.0
6315.7473,2.02,12620.408,2.3012131,3.8,2761000.0,0.169376,12527.214,5.4,0.0523834468308086,7932.0,14605.595,1173.8,-0.0040999999999999995,1437.2,191.7,1.60768876,1.4800663055379,6397.6,2.67723669309173,0.0
6399.5183,1.97,12620.408,2.3138859,6.6,2771000.0,0.170147,12527.214,5.4,-0.366492146596853,7934.0,14605.595,1211.9,-0.0013,1467.7,191.7,1.90953662,1.91524972608856,6451.7,2.67723669309173,0.0
6505.6198,2.5,13065.225,2.3158903,3.2,2731000.0,0.256754,12767.286,5.3,0.210194429847596,7784.0,14767.846,1181.3,0.0085,1395.4,191.6,1.7792759,3.4217591363454103,6344.8,3.39274684549547,0.0
6585.793,2.52,13065.225,2.2862449,2.9,2703000.0,0.221033,12767.286,5.4,0.576822233875206,7980.0,14767.846,1203.6,-0.0064,1397.1,192.4,1.81315912,3.30400229074104,6407.0,3.39274684549547,0.0
6628.6196,2.96,13065.225,2.2461526,3.1,2683000.0,0.174295,12767.286,5.2,0.782064650677772,7737.0,14767.846,1180.6,-0.0007000000000000001,1434.9,193.1,1.97934111,1.8971793950121696,6463.3,3.39274684549547,0.0
6671.5069,2.97,13458.921,2.2397223,2.7,2596000.0,0.211437,12922.656,5.2,0.672529746508014,7672.0,14839.707,1156.8,0.011899999999999999,1394.7,193.7,2.02052684,2.09647901335652,6461.8,3.39274684549547,0.0
6744.9278,3.09,13458.921,2.3579552,3.2,2577000.0,0.23481,12922.656,5.1,-0.102774922918795,7651.0,14839.707,1191.5,-0.0060999999999999995,1420.9,193.6,1.78986568,3.16846235161856,6438.9,3.39274684549547,0.0
6774.0998,3.35,13458.921,2.1993552,2.6,2569000.0,0.09734,12922.656,5.0,0.0514403292181004,7524.0,14839.707,1191.3,-0.0070999999999999995,1433.0,193.7,1.66688811,1.62477538920178,6481.4,3.39274684549547,0.0
6861.728,3.31,13929.791,2.3010794,2.1,2570000.0,0.231732,13142.642,5.0,0.462724935732656,7406.0,14956.291,1234.2,-0.0076,1391.6,194.9,1.82002108,3.0286455734746403,6497.1,3.39274684549547,0.0
6910.9728,3.63,13929.791,2.2644059,2.6,2568000.0,0.138483,13142.642,4.9,0.511770726714434,7345.0,14956.291,1220.3,0.0098,1427.6,196.1,2.00821677,2.22215620270876,6520.8,3.39274684549547,0.0
6961.1465,3.93,13929.791,2.3340762,2.7,2853000.0,0.248808,13142.642,5.0,1.22199592668025,7553.0,14956.291,1228.8,0.0009,1401.5,198.8,1.73569017,4.02470724061161,6544.4,3.39274684549547,0.0
6981.6682,4.02,14365.104,2.3253024,2.9,2752000.0,0.201974,13324.204,5.0,0.201207243460752,7453.0,15041.232,1207.0,0.0072,1412.9,199.1,1.96704484,3.3315751559861897,6587.6,3.39274684549547,0.0
6999.6365,4.03,14365.104,2.4316658,3.2,2587000.0,0.271427,13324.204,5.0,-0.803212851405626,7566.0,15041.232,1249.5,-0.0064,1434.3,198.1,2.07568901,2.83691194814226,6642.3,3.39274684549547,0.0
7095.3838,4.09,14365.104,2.4690335,3.1,2660000.0,0.200389,13324.204,4.9,-0.40485829959513,7279.0,15041.232,1248.3,-0.0049,1457.2,198.1,2.01834727,2.20489319920401,6710.1,3.39274684549547,0.0
7145.7471,4.47,14161.882,2.4510191,3.7,2565000.0,0.236027,13599.16,4.7,0.762195121951216,7064.0,15244.088,1280.08,-0.004,1414.4,199.3,2.06484172,2.88432186623886,6639.2,3.22594410070407,0.0
7183.5744,4.52,14161.882,2.4992554,3.9,2504000.0,0.266327,13599.16,4.8,0.20171457387795,7184.0,15244.088,1280.66,-0.0104,1410.8,199.4,2.20441278,2.07202087371556,6735.0,3.22594410070407,0.0
7237.4337,5.0,14161.882,2.581219,4.1,2439000.0,0.250822,13599.16,4.7,0.55359838953198,7072.0,15244.088,1294.87,-0.0040999999999999995,1443.3,199.7,2.38362088,3.08218251360963,6780.8,3.22594410070407,0.0
7341.6569,4.86,14218.239,2.6806926,3.8,2357000.0,0.29703,13753.424,4.7,0.850850850850834,7120.0,15281.525,1310.61,0.0007000000000000001,1414.4,200.7,2.35839303,2.8870316165126,6837.6,3.22594410070407,0.0
7420.0387,5.05,14218.239,2.7839595,3.6,2381000.0,0.341688,13753.424,4.6,0.496277915632743,6980.0,15281.525,1270.09,0.008100000000000001,1443.5,201.3,2.40637015,4.28816068458393,6779.9,3.22594410070407,0.0
7429.1841,5.05,14218.239,3.0344298,3.7,2419000.0,0.313399,13753.424,4.6,0.197530864197532,7001.0,15281.525,1270.2,-0.0021,1417.7,201.8,2.45080986,3.19983083499134,6822.7,3.22594410070407,0.0
7496.8034,5.31,14247.997,3.0939988,3.1,2460000.0,0.285684,13870.188,4.7,0.295712173484489,7175.0,15304.517,1276.66,-0.0015,1405.8,202.9,2.49634953,3.05393052415284,6832.8,3.22594410070407,0.0
7543.7842,5.31,14247.997,3.2251144,3.3,2457000.0,0.245264,13870.188,4.7,0.196560196560197,7091.0,15304.517,1303.82,-0.0012,1418.9,203.8,2.2982861,4.62137039677921,6868.4,3.22594410070407,0.0
7525.4403,5.34,14247.997,3.212012,3.2,2437000.0,0.228571,13870.188,4.5,-0.490436488474757,6847.0,15304.517,1335.85,-0.0023,1370.2,202.8,2.20605719,2.1062637733366696,6874.3,3.22594410070407,0.0
7705.5697,5.31,14193.528,3.2911246,3.2,2449000.0,0.27191,14039.56,4.4,-0.542138984721521,6727.0,15433.643,1377.94,0.0,1415.7,201.9,2.21206207,3.6506970400157694,6932.6,3.22594410070407,0.0
7779.7353,5.31,14193.528,3.1482614,3.6,2517000.0,0.146207,14039.56,4.5,-0.148662041625379,6872.0,15433.643,1400.63,0.0008,1429.0,202.0,2.1998854,3.02469916751935,7032.9,3.22594410070407,0.0
7877.4252,5.17,14193.528,3.1241583,3.5,2455000.0,0.188454,14039.56,4.4,0.148883374689833,6762.0,15433.643,1418.3,-0.0045000000000000005,1443.2,203.1,2.12213778,2.72554654380133,7111.2,3.22594410070407,0.0
7909.4757,5.33,13758.039,3.1457342,3.2,2520000.0,0.272426,14215.651,4.6,0.305252725470763,7116.0,15478.956,1438.24,0.0066,1400.1,203.437,2.14807579,2.9644102631689195,7029.6,2.85267248150136,0.0
7960.0234,5.41,13758.039,3.161558,3.6,2549000.0,0.283584,14215.651,4.5,0.535036755987662,6927.0,15478.956,1406.82,0.005600000000000001,1376.2,204.226,2.28715091,4.4470256400193495,7114.9,2.85267248150136,0.0
7895.9426,5.3,13758.039,3.1090014,3.9,2499000.0,0.20129,14215.651,4.4,0.910569585108543,6731.0,15478.956,1420.86,-0.0012,1414.7,205.288,2.0249864,2.6885311218425296,7210.3,2.85267248150136,0.0
7964.1908,5.29,13436.737,2.9667028,3.8,2486000.0,0.18735,14402.082,4.5,0.649616268650889,6850.0,15577.779,1482.37,-0.0078000000000000005,1426.9,205.904,2.07748685,2.36832536836802,7207.1,2.85267248150136,0.0
8022.286,5.28,13436.737,2.783324,3.6,2480000.0,0.16929,14402.082,4.4,0.61107186747047,6766.0,15577.779,1530.62,0.0003,1427.4,206.755,2.0318442,2.35349143799752,7218.2,2.85267248150136,0.0
8083.2112,5.31,13436.737,2.6305791,3.5,2501000.0,0.188202,14402.082,4.6,0.193797517660565,6979.0,15577.779,1503.35,-0.0016,1387.3,207.234,2.24630973,3.2680317367730405,7243.9,2.85267248150136,0.0
8149.5539,5.28,13065.939,2.5346411,3.4,2537000.0,0.226181,14564.117,4.7,-0.0254377207802054,7149.0,15671.605,1455.27,-0.0126,1407.9,207.603,2.37357342,2.82817098511783,7251.2,2.85267248150136,0.0
8293.6752,4.96,13065.939,2.4685402,3.1,2569000.0,0.205997,14564.117,4.6,-0.183390222708711,7067.0,15671.605,1473.99,0.011200000000000002,1414.9,207.667,2.13388077,2.18457280462696,7357.4,2.85267248150136,0.0
8375.1594,4.58,13065.939,2.4838823,3.1,2518000.0,0.273057,14564.117,4.7,0.275590740535893,7170.0,15671.605,1526.8,-0.003,1356.2,208.547,1.94622258,3.7044060077008303,7321.5,2.85267248150136,0.0
8472.1038,4.6,12646.31,2.5033248,3.0,2587000.0,0.282709,14715.058,4.7,0.213919132812117,7237.0,15767.146,1549.38,0.012,1418.8,209.19,1.98911422,3.43463052089827,7359.7,2.85267248150136,0.0
8539.5686,4.66,12646.31,2.6563697,2.8,2634000.0,0.284747,14715.058,4.7,0.593961787341581,7240.0,15767.146,1481.14,0.0078000000000000005,1411.9,210.834,1.82624712,3.475359352757,7444.0,2.85267248150136,0.0
8587.6143,3.06,12646.31,2.7127336,3.2,2760000.0,0.22968,14715.058,5.0,-0.0670863129647814,7645.0,15767.146,1468.36,-0.0069,1457.6,211.445,1.38696881,2.98265388398264,7514.5,2.85267248150136,0.0
8600.8985,3.22,11903.009,2.7470404,3.2,2845000.0,0.292763,14706.538,5.0,0.497057647260469,7685.0,15702.906,1378.55,0.0168,1400.3,212.174,1.39949068,3.28360527628442,7471.4,3.83910029665101,1.0
8665.755,3.01,11903.009,2.6165653,3.6,2884000.0,0.173662,14706.538,4.9,0.290411218495348,7497.0,15702.906,1330.63,-0.0271,1385.1,212.687,1.11112286,2.85747436326564,7590.6,3.83910029665101,1.0
8711.1506,2.51,11903.009,2.6887664,3.4,2967000.0,0.277599,14706.538,5.1,0.866821293098967,7822.0,15702.906,1322.7,0.005699999999999999,1455.6,213.448,1.02522008,3.0404857461239905,7733.1,3.83910029665101,1.0
8720.8599,2.37,11340.684,2.7251103,2.9,2986000.0,0.218402,14865.701,5.0,0.606477838971956,7637.0,15792.773,1385.59,-0.0038,1443.6,213.942,1.06289422,2.24101388446512,7671.0,3.83910029665101,1.0
8689.1524,1.98,11340.684,2.7937419,7.3,3055000.0,0.240997,14865.701,5.4,0.842088603175631,8395.0,15792.773,1400.38,0.0015,1424.0,215.208,1.40051629,2.4627692895931,7693.9,3.83910029665101,1.0
8691.3095,2.47,11340.684,2.9376962,5.1,3110000.0,0.324345,14865.701,5.6,1.0076996934894,8575.0,15792.773,1280.0,0.0013,1456.6,217.463,1.48755401,4.05370089545272,7697.8,3.83910029665101,1.0
8694.8416,2.09,10803.675,3.0142542,4.0,3261000.0,0.308092,14898.999,5.8,0.525101112812213,8937.0,15709.562,1267.38,-0.0131,1452.6,219.016,1.44558109,3.98912873927892,7705.9,3.83910029665101,1.0
8699.0076,1.94,10803.675,3.0845059,3.5,3464000.0,0.260722,14898.999,6.1,-0.399156225564174,9438.0,15709.562,1282.83,-0.0137,1416.1,218.69,1.35649733,2.94013128490127,7709.7,3.83910029665101,1.0
8831.4737,2.03,10803.675,3.0766785,4.3,3623000.0,0.276352,14898.999,6.1,-0.138301854066455,9494.0,15709.562,1166.36,0.0542,1536.2,218.877,1.23957472,3.17438970761372,7860.8,3.83910029665101,1.0
9239.2959,0.22,10347.53,2.9291949,5.2,3823000.0,0.179384,14608.208,6.5,-1.01013332845789,10074.0,15366.607,968.75,0.0154,1514.2,216.995,1.48506331,2.20171024216991,7892.9,3.83910029665101,1.0
9076.1222,0.52,10347.53,2.7864624,6.3,4447000.0,0.172212,14608.208,6.8,-1.91528953285958,10538.0,15366.607,896.24,0.0096,1533.6,213.153,1.63162854,1.93625366578525,8003.8,3.83910029665101,1.0
8996.8214,0.14,10347.53,2.6304305,6.2,4679000.0,0.111329,14608.208,7.3,-1.03424738142875,11286.0,15366.607,903.25,0.014199999999999999,1719.4,211.398,0.97537985,0.3634841508005421,8264.1,3.83910029665101,1.0
9059.4613,0.23,9826.509,2.5522481,6.2,5010000.0,0.207605,14430.901,7.8,0.435241737542101,12058.0,15187.475,825.88,-0.022799999999999997,1565.7,211.933,0.93854104,2.40364062502632,8233.6,-0.35554626629975,1.0
9053.7951,0.22,9826.509,2.5594949,5.6,5445000.0,0.164584,14430.901,8.3,0.497293303590475,12898.0,15187.475,735.09,-0.0236,1558.4,212.705,1.03930649,2.14357605719473,8292.4,-0.35554626629975,1.0
9011.7083,0.16,9826.509,2.4535819,5.9,5935000.0,0.167937,14430.901,8.7,0.24317484554154,13426.0,15187.475,797.87,0.0131,1652.5,212.495,1.25074177,1.90828983085518,8409.5,-0.35554626629975,1.0
9055.8708,0.2,9415.945,2.3761457,6.6,6300000.0,0.145632,14381.236,9.0,0.249636827778799,13853.0,15161.772,872.81,-0.001,1641.1,212.709,0.71281967,1.86117019943739,8361.1,-0.35554626629975,1.0
9042.9507,0.19,9415.945,2.2888288,7.9,6635000.0,0.132696,14381.236,9.4,0.288876383417745,14499.0,15161.772,919.14,0.013600000000000001,1648.9,213.022,1.0174109,1.29376893720741,8405.6,-0.35554626629975,1.0
9022.1467,0.22,9415.945,2.0898948,6.2,6618000.0,0.112182,14381.236,9.5,0.858989226395336,14707.0,15161.772,919.32,-0.0085,1725.4,214.79,1.32210554,0.75584590889346,8367.9,-0.35554626629975,1.0
8949.2028,0.18,9155.98,1.9228669,5.5,6157000.0,0.109363,14448.882,9.5,-0.158558692215323,14601.0,15216.647,987.48,0.0007000000000000001,1689.3,214.726,1.26690282,0.125832513392354,8366.4,-0.35554626629975,0.0
8899.6051,0.15,9155.98,1.7701932,4.5,5970000.0,0.106751,14448.882,9.6,0.224285004481049,14814.0,15216.647,1020.62,-0.008100000000000001,1690.7,215.445,1.15904037,1.6255061079099,8351.8,-0.35554626629975,0.0
8781.6104,0.07,9155.98,1.6158958,5.6,5912000.0,0.101667,14448.882,9.8,0.0625480693495817,15009.0,15216.647,1057.08,-0.0033,1694.8,215.861,0.94923764,0.914369783533586,8344.5,-0.35554626629975,0.0
8737.5558,0.11,8991.618,1.5209969,5.2,5649000.0,0.059037,14651.248,10.0,0.0963101185818578,15352.0,15379.155,1036.19,-0.0281,1703.9,216.509,0.99714116,1.1903654188135,8392.4,-0.35554626629975,0.0
8798.6014,0.13,8991.618,1.3714917,5.6,5323000.0,0.023928,14651.248,9.9,0.0707753368767079,15219.0,15379.155,1095.63,0.0038,1755.8,217.234,1.06141004,0.516016421313492,8506.8,-0.35554626629975,0.0
8766.9545,0.05,8991.618,1.3248615,5.6,4987000.0,0.04122,14651.248,9.9,-0.176119816946313,15098.0,15379.155,1115.1,-0.01,1806.8,217.347,0.84804056,0.460810409841406,8527.1,-0.35554626629975,0.0
8693.1593,0.12,9028.127,1.1770019,5.9,4796000.0,0.050921,14764.611,9.8,0.34174735701485,15046.0,15456.059,1073.87,-0.0098,1673.4,217.488,1.29792486,0.680110845940707,8411.2,1.64004344238989,0.0
8624.4737,0.13,9028.127,1.0548474,5.6,4755000.0,0.034576,14764.611,9.8,0.024920738207648,15113.0,15456.059,1104.49,0.0014000000000000002,1698.2,217.281,1.12451541,-0.1066278542679489,8508.5,1.64004344238989,0.0
9025.1732,0.09,9028.127,0.93183853,5.6,4668000.0,0.044418,14764.611,9.9,0.410628353657108,15202.0,15456.059,1169.43,-0.0033,1789.8,217.353,0.99873153,-0.286064246298046,8557.8,1.64004344238989,0.0
9012.4728,0.2,9002.06,0.87602978,6.2,4690000.0,0.079461,14980.193,9.9,0.173688491069743,15325.0,15605.628,1186.69,-0.0166,1740.8,217.403,1.3091053,0.4526162541784729,8526.0,1.64004344238989,0.0
8945.6559,0.19,9002.06,0.7998678,6.7,4553000.0,0.070798,14980.193,9.6,0.0775197354237721,14849.0,15605.628,1089.41,-0.0124,1762.5,217.29,1.22638786,0.27574788971958,8589.7,1.64004344238989,0.0
8934.2814,0.09,9002.06,0.78483473,6.5,4484000.0,0.100289,14980.193,9.4,-0.0976267084673888,14474.0,15605.628,1030.71,-0.0101,1804.9,217.199,1.01936098,1.2647526767523898,8556.2,1.64004344238989,0.0
8968.318,0.18,8933.253,0.74959322,6.4,4467000.0,0.071298,15141.605,9.4,0.0211043057371509,14512.0,15726.282,1101.6,0.0001,1753.1,217.605,0.84675907,0.632305068442718,8534.4,1.64004344238989,0.0
8983.8707,0.21,8933.253,0.69562861,6.5,4509000.0,0.070335,15141.605,9.5,0.138066427840807,14648.0,15726.282,1049.33,0.0004,1807.3,217.923,0.65616389,0.4302059340372199,8586.0,1.64004344238989,0.0
8974.8111,0.15,8933.253,0.6676136,6.5,4431000.0,0.087378,15141.605,9.5,0.0581736230715569,14579.0,15726.282,1141.2,-0.0031,1795.9,218.275,0.57706775,1.53627227687154,8603.5,1.64004344238989,0.0
9001.4052,0.2,8847.797,0.67526624,6.3,4328000.0,0.064274,15309.471,9.4,0.124519888847696,14516.0,15807.995,1183.26,-0.0004,1798.3,219.035,0.40880525,1.1260905710720202,8667.9,1.64004344238989,0.0
9017.3513,0.2,8847.797,0.82600201,6.1,4118000.0,0.145779,15309.471,9.8,0.0420646423819507,15081.0,15807.995,1180.55,-0.0060999999999999995,1909.8,219.59,0.33888956,1.31829898066591,8785.2,1.64004344238989,0.0
8960.9985,0.13,8847.797,0.83710132,6.5,4088000.0,0.053401,15309.471,9.3,0.171844078920309,14348.0,15807.995,1257.64,-0.0002,1969.3,220.472,0.62620927,1.393380280754,8874.8,1.64004344238989,0.0
8939.6827,0.17,8564.709,0.96003713,6.9,3887000.0,0.176882,15351.444,9.1,0.476323005397414,14013.0,15769.911,1286.12,0.0077,1922.0,221.187,0.86397716,2.27322625990496,8789.4,3.15684156862206,0.0
8910.6421,0.16,8564.709,1.1238816,7.2,3809000.0,0.195403,15351.444,9.0,0.493136502545162,13820.0,15769.911,1327.22,0.005600000000000001,1935.2,221.898,0.82968718,2.8169688979258902,8908.2,3.15684156862206,0.0
8914.2012,0.1,8564.709,1.1861014,6.6,3766000.0,0.12761,15351.444,9.0,0.975107203050938,13737.0,15769.911,1325.83,-0.0018,1977.3,223.046,0.87385088,1.74418998266395,8984.6,3.15684156862206,0.0
8931.9492,0.09,8501.237,1.21555,6.6,3834000.0,0.127704,15557.535,9.1,0.643942953545699,13957.0,15876.839,1363.61,0.0023,1959.4,224.093,0.97750283,2.24921919600376,9016.5,3.15684156862206,0.0
8921.9111,0.1,8501.237,1.2613949,6.5,3728000.0,0.120673,15557.535,9.0,0.470418752723364,13855.0,15876.839,1345.2,0.0106,2017.2,224.806,0.71147484,2.3058155396239,9017.1,3.15684156862206,0.0
8916.0775,0.07,8501.237,1.2990532,6.7,3719000.0,0.147422,15557.535,9.1,-0.107096705669922,13962.0,15876.839,1320.64,0.0101,2011.8,224.806,0.49226699,1.92672807632472,9117.1,3.15684156862206,0.0
8959.4494,0.11,8459.862,1.4236275,6.9,3676000.0,0.194142,15647.681,9.0,0.0886045666793554,13763.0,15870.684,1292.28,-0.006500000000000001,2012.5,225.395,0.57395235,2.5370313756665,9211.2,3.15684156862206,0.0
9000.7805,0.08,8459.862,1.6569751,6.9,3723000.0,0.287814,15647.681,9.0,0.27575889023645,13818.0,15870.684,1218.89,0.0049,2185.0,226.106,0.39497491,3.1779707716990093,9437.3,3.15684156862206,0.0
9007.9507,0.06,8459.862,1.7268145,6.5,3707000.0,0.141846,15647.681,9.0,0.151846211569461,13948.0,15870.684,1131.42,-0.025,2158.5,226.597,0.21493888,2.49197707942446,9448.5,3.15684156862206,0.0
9059.6265,0.09,8353.88,1.8413647,6.5,3677000.0,0.171634,15842.267,8.8,-0.206268263335836,13594.0,16048.702,1253.3,-0.024700000000000003,2220.1,226.75,0.09856249,2.02226514469577,9528.6,3.15684156862206,0.0
9099.6348,0.1,8353.88,1.8407168,6.6,3592000.0,0.156755,15842.267,8.6,-0.084356133044206,13302.0,16048.702,1246.96,0.0433,2253.1,227.169,0.13706953,1.84701379887522,9616.6,3.15684156862206,0.0
9116.4207,0.04,8353.88,2.0478499,7.5,3566000.0,0.24527,15842.267,8.5,-0.246651637713817,13093.0,16048.702,1257.6,-0.0043,2286.5,227.223,0.14446831,2.37433305779156,9714.2,3.15684156862206,0.0
9159.3627,0.11,8236.98,2.1159285,7.8,3454000.0,0.260476,16068.824,8.3,0.440019142826751,12797.0,16179.968,1312.41,-0.0005,2271.7,227.842,0.14610051,3.19808928450254,9677.5,2.06933726526059,0.0
9304.4699,0.1,8236.98,2.0181912,7.8,3392000.0,0.105634,16068.824,8.3,0.440297355127631,12813.0,16179.968,1365.68,-0.004699999999999999,2253.2,228.329,0.02185103,1.6845519133678302,9777.0,2.06933726526059,0.0
9305.3016,0.09,8236.98,2.1247577,8.2,3286000.0,0.210888,16068.824,8.2,0.759455862393086,12713.0,16179.968,1408.47,0.0037,2301.9,228.807,0.16923691,2.42029632056173,9866.8,2.06933726526059,0.0
9327.3893,0.16,8473.502,2.1937928,8.5,3296000.0,0.178194,16207.13,8.2,0.302102950408034,12646.0,16253.726,1397.91,-0.0039000000000000003,2343.4,229.187,0.19464573,2.2851338427891696,9837.0,2.06933726526059,0.0
9376.2948,0.16,8473.502,2.1896843,8.6,3351000.0,0.118883,16207.13,8.2,-0.117347936632105,12660.0,16253.726,1310.33,-0.0023,2314.6,228.713,-0.08722198,1.7320720722101297,9845.2,2.06933726526059,0.0
9396.1444,0.09,8473.502,2.2407468,8.6,3304000.0,0.194906,16207.13,8.2,-0.146639688445049,12692.0,16253.726,1362.16,0.024900000000000002,2309.7,228.524,-0.04815105,1.92206327761144,9890.0,2.06933726526059,0.0
9434.0931,0.13,8758.017,2.2616531,7.8,3312000.0,0.213643,16319.54,8.2,-0.162978586182561,12656.0,16282.151,1379.32,-0.0043,2407.4,228.59,-0.05482603,2.08371119432122,9973.9,2.06933726526059,0.0
9475.8633,0.13,8758.017,2.1718632,7.6,3321000.0,0.195061,16319.54,8.1,0.556515818143709,12471.0,16282.151,1406.58,0.0051,2392.8,229.918,-0.06008478,2.4238660191344503,10033.3,2.06933726526059,0.0
9498.7266,0.09,8758.017,2.2199385,8.1,3309000.0,0.185475,16319.54,7.8,0.446221226761131,12115.0,16282.151,1440.67,-0.0045000000000000005,2358.8,231.015,-0.16925714,2.2866037427289303,10095.5,2.06933726526059,0.0
9536.0319,0.18,9004.598,2.2070705,8.7,3223000.0,0.150018,16420.386,7.8,-0.0388925140553232,12124.0,16300.035,1412.16,0.0002,2523.7,231.638,-0.09317224,1.87504766315374,10220.2,2.06933726526059,0.0
9570.4996,0.16,9004.598,2.1959869,9.5,3248000.0,0.138852,16420.386,7.7,-0.473808669488188,12005.0,16300.035,1416.18,0.0002,2464.6,231.249,-0.00573705,2.0721553787935503,10311.4,2.06933726526059,0.0
9647.5936,0.09,9004.598,2.1097305,11.6,3127000.0,0.167511,16420.386,7.9,-0.269306449020735,12298.0,16300.035,1426.19,0.0169,2672.0,231.221,-0.17237745,1.79065016566902,10615.7,2.06933726526059,0.0
9671.6466,0.15,9470.063,2.0682971,5.9,3138000.0,0.197593,16629.05,8.0,0.295730419292604,12471.0,16441.485,1498.11,-0.0026,2534.4,231.679,0.08440142,2.74180750368704,10398.2,1.46483265562714,0.0
